vsim -do "vsim pipeline_tb -t 1ps -msgmode both; run 1 sec; do ./wave.do" 
# ** Note: rdaddr2 register address
#    Time: 573286 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 573286 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 579952 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 579952 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 579952 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 579952 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 586618 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 586618 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 586618 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 586618 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 586618 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 586618 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 586618 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 586618 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 593284 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 593284 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 593284 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 593284 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 599950 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 599950 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 599950 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 599950 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 599950 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 599950 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 599950 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 599950 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 606616 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 606616 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 606616 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 606616 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 613282 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 613282 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 613282 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 613282 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 613282 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 613282 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 613282 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 613282 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 619948 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 619948 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 619948 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 619948 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 626614 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 626614 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 626614 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 626614 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 626614 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 626614 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 626614 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 626614 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 633280 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 633280 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 633280 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 633280 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 639946 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 639946 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 639946 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 639946 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 639946 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 639946 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 639946 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 639946 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 646612 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 646612 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 646612 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 646612 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 653278 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 653278 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 653278 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 653278 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 653278 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 653278 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 653278 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 653278 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 659944 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 659944 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 659944 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 659944 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 666610 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 666610 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 666610 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 666610 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 666610 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 666610 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 666610 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 666610 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 666610 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 666610 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 673276 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 673276 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 679942 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 679942 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 679942 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 679942 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 686608 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 686608 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 693274 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 693274 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 693274 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 693274 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 699940 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 699940 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 706606 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 706606 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 706606 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 706606 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 706606 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 706606 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 706606 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 706606 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 713272 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 713272 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 713272 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 713272 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 719938 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 719938 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 719938 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 719938 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 719938 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 719938 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 719938 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 719938 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 726604 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 726604 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 726604 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 726604 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 733270 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 733270 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 733270 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 733270 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 733270 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 733270 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 733270 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 733270 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 739936 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 739936 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 739936 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 739936 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 746602 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 746602 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 746602 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 746602 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 746602 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 746602 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 746602 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 746602 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 746602 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 746602 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 746602 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 746602 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 753268 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 753268 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 753268 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 753268 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 759934 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 759934 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 759934 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 759934 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 759934 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 759934 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 759934 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 759934 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 759934 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 759934 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 759934 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 759934 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 766600 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 766600 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 766600 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 766600 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 773266 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 773266 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 773266 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 773266 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 773266 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 773266 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 773266 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 773266 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 773266 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 773266 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 773266 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 773266 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 779932 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 779932 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 779932 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 779932 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 786598 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 786598 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 786598 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 786598 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 786598 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 786598 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 786598 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 786598 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 786598 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 786598 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 786598 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 786598 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 793264 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 793264 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 793264 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 793264 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
